user_id,group,time_spent,converted,age,location,device,gender,days_since_last_visit,pages_viewed,landing_page
1,control,130,1,23,CA,desktop,female,6,4,old_page
2,treatment,176,1,58,US,mobile,male,22,2,new_page
3,control,149,0,33,IN,desktop,female,40,5,old_page
4,control,103,0,21,IN,mobile,male,39,4,old_page
5,control,93,0,52,UK,desktop,male,28,4,old_page
6,treatment,135,1,43,AU,mobile,female,15,5,new_page
7,control,80,0,29,UK,desktop,female,37,4,old_page
8,control,175,1,28,UK,desktop,female,27,5,old_page
9,control,155,0,54,AU,tablet,female,47,4,old_page
10,treatment,106,0,42,US,tablet,male,37,4,new_page
11,control,69,1,35,UK,mobile,female,30,4,old_page
12,control,161,0,36,UK,desktop,female,13,4,old_page
13,control,117,0,40,IN,mobile,male,52,7,old_page
14,control,157,0,55,AU,tablet,other,32,8,old_page
15,treatment,72,1,35,CA,mobile,other,56,7,new_page
16,control,102,1,43,US,mobile,male,8,3,old_page
17,treatment,120,0,23,US,tablet,other,56,6,new_page
18,treatment,121,0,21,AU,desktop,male,26,6,new_page
19,treatment,106,0,61,IN,mobile,female,23,4,new_page
20,control,139,1,46,IN,tablet,female,12,6,old_page
21,treatment,88,1,51,AU,desktop,other,25,9,new_page
22,control,116,0,34,IN,tablet,female,28,6,old_page
23,treatment,124,0,60,US,mobile,other,50,4,new_page
24,treatment,135,0,60,US,desktop,other,48,6,new_page
25,treatment,141,1,33,CA,desktop,female,42,7,new_page
26,treatment,86,1,19,AU,tablet,female,27,4,new_page
27,treatment,74,0,51,UK,tablet,other,27,3,new_page
28,treatment,158,0,25,UK,tablet,female,7,4,new_page
29,treatment,130,0,30,CA,desktop,male,22,5,new_page
30,treatment,98,1,59,CA,desktop,female,28,3,new_page
31,control,167,0,25,IN,mobile,female,4,5,old_page
32,control,123,1,47,CA,desktop,male,41,3,old_page
33,treatment,155,1,49,CA,mobile,female,6,5,new_page
34,treatment,122,0,53,UK,tablet,female,41,5,new_page
35,treatment,182,0,64,IN,tablet,other,35,5,new_page
36,control,173,0,47,CA,desktop,female,40,6,old_page
37,treatment,113,1,18,CA,tablet,female,26,6,new_page
38,control,149,1,60,IN,tablet,male,57,6,old_page
39,control,139,1,56,AU,desktop,other,45,5,old_page
40,control,161,0,34,IN,mobile,other,1,7,old_page
